school,cc_F_count,cc_M_count,cc_homophily_F,cc_homophily_M,cc_avg_homophily,cc_gender_assortativity
Cornell5,8118,8655,0.56671382080961108,0.52400965806351851,0.54467813675980303,0.09072347887312969
UNC28,9693,7121,0.6045330157922959,0.45530420189046927,0.54133220790631342,0.059837217682765176
UChicago30,2860,3022,0.52856058164497155,0.51726394567716161,0.52275669964994909,0.045824527322133345
MIT8,2360,3429,0.54135517990801274,0.58411349290669334,0.5666822234859149,0.12546867281470617
Pepperdine86,1884,1388,0.62103796381766552,0.43827617761122489,0.54350943103816074,0.05931414142889048
GWU54,6315,4899,0.56270411986627134,0.46538721016005019,0.52018980377470925,0.02809133002632139
UCSD34,7503,6363,0.56976934113232525,0.46068497623224336,0.51971137099968279,0.03045431736456861
Reed98,502,358,0.58301453710788065,0.43888807177526101,0.52301770619034826,0.021902608883141737
Mississippi66,5222,4611,0.63577823884558582,0.47794577312590425,0.56176567915541475,0.11372401197149017
Wake73,2540,2434,0.62461724702698851,0.50623817463142318,0.56668908815871233,0.13085542165841166
NYU9,11884,8069,0.56977598806780105,0.4270857465084163,0.51207200575222567,-0.003138265423782575
Villanova62,3711,3325,0.62403519869375956,0.47667584741168051,0.55439764283632453,0.10071104610543992
UCSC68,4707,3704,0.56002340143206586,0.41257676524692233,0.49509148603202169,-0.027399833321011757
UCSB37,7917,6021,0.58861603909519922,0.408141888001053,0.51065400266688421,-0.0032420729037478616
Johns Hopkins55,2141,2591,0.55851654709557974,0.53864664199859735,0.54763680827345773,0.09716318909417704
FSU53,15143,11148,0.6099992709724964,0.42930826841535003,0.5333820522852244,0.03930753938784625
Texas80,15689,13779,0.62039305063453598,0.47408844274175738,0.55198219166363205,0.09448149337629323
Northeastern19,6744,6180,0.54170997645361785,0.45221795408156801,0.4989166695626191,-0.0060755417801213575
MU78,8053,6431,0.644522275027958,0.47664380259970074,0.56998302784581756,0.12116607762765888
Notre Dame57,6059,5200,0.60296639215544801,0.53025820061601503,0.5693859146703204,0.133224592771463
Rochester38,2058,2223,0.55260531568442062,0.52319641732558952,0.53733412179241369,0.07580173301001031
MSU24,16775,13456,0.56952604575214338,0.43668737735601082,0.51039875515843625,0.006213423108154104
Rutgers89,11952,10895,0.54873387606991775,0.4821339637698987,0.51697451840769915,0.030867839839816502
UIllinois20,13996,14825,0.59414920817363026,0.51858869748601411,0.55528225106097251,0.11273790565964428
UC61,6494,6085,0.53293954811246624,0.46965771759612457,0.50232742165631405,0.0025972657085906983
Baylor93,7053,4979,0.64450077352373092,0.45121315461410866,0.56451581220798885,0.09571392813783956
Brown11,3957,3695,0.54144348081728655,0.48689759531563537,0.51510434765881807,0.028341076132921927
